Title,Rating,Year,Length
Radhe,1.8,2021,135 min
365 Days,3.3,2020,114 min
Fifty Shades of Grey,4.1,2015,125 min
Thunder Force,4.4,2021,106 min
Fifty Shades Darker,4.6,2017,118 min
Fifty Shades Freed,4.5,2018,105 min
Cats,2.8,2019,110 min
Fantastic Four,4.2,2015,100 min
The Last Airbender,4.0,2010,103 min
Norbit,4.1,2007,102 min
Movie 43,4.3,2013,94 min
Mortal Kombat: Annihilation,3.7,1997,95 min
Batman & Robin,3.8,1997,125 min
The Human Centipede (First Sequence),4.4,2009,92 min
The Room,3.7,2003,99 min
Super Mario Bros.,4.1,1993,104 min
Siberia,4.3,2018,104 min
Striptease,4.5,1996,115 min
Street Fighter,4.0,1994,102 min
Basic Instinct 2,4.3,2006,114 min
Grease 2,4.4,1982,115 min
Death Note,4.4,I 2017,101 min
Supergirl,4.4,1984,124 min
Sex and the City 2,4.5,2010,146 min
Piranha 3DD,3.7,2012,83 min
Highlander II: The Quickening,4.2,1991,91 min
The Turning,3.8,2020,94 min
Escape Plan: The Extractors,4.4,2019,97 min
Snatched,4.5,2017,90 min
Holmes & Watson,3.8,2018,90 min
The Last Thing He Wanted,4.3,2020,115 min
Dragonball Evolution,2.5,2009,85 min
Artemis Fowl,4.2,2020,95 min
Race 3,1.9,2018,160 min
Skyline,4.4,2010,92 min
Disaster Movie,1.9,2008,87 min
The Grudge,4.3,2020,94 min
Superhero Movie,4.6,2008,75 min
Gigli,2.5,2003,121 min
Slender Man,3.2,2018,93 min
The Emoji Movie,3.3,2017,86 min
LOL,4.4,2012,97 min
The Human Centipede III (Final Sequence),2.7,2015,102 min
Aliens vs. Predator: Requiem,4.6,2007,94 min
Jaws: The Revenge,3.0,1987,89 min
Jaws 3-D,3.7,1983,99 min
Scary Movie V,3.5,2013,86 min
Escape Plan 2: Hades,3.9,2018,96 min
The Starving Games,3.2,2013,83 min
The Cat in the Hat,4.0,2003,82 min
The Adventures of Sharkboy and Lavagirl 3-D,3.7,2005,93 min
Jeepers Creepers III,3.9,2017,100 min
Speed 2: Cruise Control,3.9,1997,121 min
Battlefield Earth,2.5,2000,118 min
Yoga Hosers,4.3,2016,88 min
The Last Days of American Crime,3.7,2020,148 min
A Wrinkle in Time,4.2,2018,109 min
The Human Centipede II (Full Sequence),3.8,2011,91 min
The Canyons,3.8,2013,99 min
Epic Movie,2.4,2007,86 min
Exposed,4.3,III 2016,102 min
Son of the Mask,2.2,2005,94 min
The Hungover Games,3.6,2014,85 min
The Island of Dr. Moreau,4.5,1996,96 min
Zoom,4.4,2006,83 min
The Next Karate Kid,4.5,1994,107 min
Jason X,4.4,2001,92 min
xXx: State of the Union,4.5,2005,101 min
BloodRayne,2.9,2005,95 min
Ghost Rider: Spirit of Vengeance,4.3,2011,96 min
Teen Wolf Too,3.4,1987,95 min
Captain America,3.2,1990,97 min
Catwoman,3.4,2004,104 min
The Bye Bye Man,4.2,2017,96 min
Texas Chainsaw Massacre: The Next Generation,3.3,1994,87 min
Spy Kids 4-D: All the Time in the World,3.5,2011,89 min
Species II,4.4,1998,93 min
The Flintstones in Viva Rock Vegas,3.7,2000,90 min
Taxi,4.5,I 2004,97 min
Home Alone 3,4.5,1997,102 min
Mac and Me,3.4,1988,99 min
Highlander: The Final Dimension,4.5,1994,99 min
Swept Away,3.6,2002,89 min
Secret Obsession,4.4,2019,97 min
Barb Wire,3.3,1996,98 min
Left Behind,3.1,I 2014,110 min
The Avengers,3.8,1998,89 min
Spy Kids 3-D: Game Over,4.3,2003,84 min
Shark Night,4.0,2011,90 min
Ouija,4.5,II 2014,89 min
Fifty Shades of Black,3.5,2016,92 min
Crossroads,3.5,I 2002,93 min
Jack and Jill,3.3,I 2011,91 min
Superman IV: The Quest for Peace,3.7,1987,90 min
Freddy Got Fingered,4.6,2001,87 min
Inspector Gadget,4.2,1999,78 min
Little Man,4.4,III 2006,98 min
Cell,4.4,I 2016,98 min
The Wicker Man,3.7,2006,102 min
Psycho,4.6,1998,105 min
Nutty Professor II: The Klumps,4.4,2000,106 min
Wounds,4.0,2019,95 min
Bratz,3.1,2007,110 min
Prom Night,3.9,I 2008,88 min
Alvin and the Chipmunks: The Squeakquel,4.5,2009,88 min
Meet the Spartans,2.8,2008,87 min
Hannah Montana: The Movie,4.5,2009,102 min
Vampires Suck,3.4,2010,82 min
Dumb and Dumberer: When Harry Met Lloyd,3.4,2003,85 min
In the Name of the King: A Dungeon Siege Tale,3.8,2007,127 min
The Legend of Hercules,4.2,2014,99 min
Vice,4.2,2015,96 min
Black Christmas,3.4,2019,92 min
Extraction,4.1,II 2015,82 min
Rings,4.5,2017,102 min
Paranormal Activity 4,4.6,2012,88 min
Dungeons & Dragons,3.7,2000,107 min
Ultraviolet,4.4,2006,88 min
Date Movie,2.8,2006,83 min
The Fog,3.7,2005,100 min
Beowulf,4.1,1999,95 min
Jason Goes to Hell: The Final Friday,4.2,1993,87 min
Troll 2,2.9,1990,95 min
Plan 9 from Outer Space,4.0,1957,79 min
RoboCop 3,4.1,1993,104 min
Spice World,3.5,1997,93 min
The Hottie & the Nottie,1.9,2008,91 min
Exorcist II: The Heretic,3.8,1977,117 min
God's Not Dead,4.7,2014,113 min
Baaghi 3,2.1,2020,143 min
I Know Who Killed Me,3.6,2007,105 min
The Apparition,4.1,2012,82 min
Birdemic: Shock and Terror,1.8,2010,105 min
Double Dragon,3.8,1994,96 min
The Open House,3.2,2018,94 min
Friday the 13th Part VIII: Jason Takes Manhattan,4.6,1989,100 min
Book of Shadows: Blair Witch 2,4.0,2000,90 min
Bio-Dome,4.4,1996,88 min
Zombie Strippers!,4.1,2008,94 min
Kangaroo Jack,4.4,2003,89 min
Fair Game,4.3,1995,91 min
The Master of Disguise,3.3,2002,80 min
The Love Guru,3.8,2008,87 min
Meet the Blacks,4.8,2016,94 min
Halloween: Resurrection,4.0,2002,94 min
House of the Dead,2.1,2003,90 min
Tubelight,3.8,2017,136 min
Steel,2.9,1997,97 min
The Patriot,4.2,1998,90 min
Fat Albert,4.3,2004,93 min
Dabangg 3,3.0,2019,160 min
Extreme Movie,3.7,2008,86 min
Alvin and the Chipmunks: Chipwrecked,4.3,2011,87 min
Guardians,4.0,2017,89 min
The Adventures of Rocky & Bullwinkle,4.2,2000,92 min
You Got Served,3.9,2004,95 min
S. Darko,3.6,2009,103 min
Beverly Hills Chihuahua,3.8,2008,91 min
Thugs of Hindostan,4.1,2018,164 min
Rollerball,3.1,2002,98 min
Thunderbirds,4.3,2004,95 min
Kazaam,3.0,1996,93 min
The Darkness,4.5,I 2016,92 min
Torque,4.1,2004,84 min
Paul Blart: Mall Cop 2,4.4,2015,94 min
Laxmii,2.4,2020,141 min
Baby Geniuses,2.6,1999,97 min
The NeverEnding Story III,3.2,1994,95 min
Going Overboard,1.8,1989,99 min
From Justin to Kelly,2.1,2003,81 min
Stan Helsing,3.6,2009,108 min
Universal Soldier: The Return,4.2,1999,83 min
Singularity,3.8,I 2017,92 min
Stop! Or My Mom Will Shoot,4.3,1992,87 min
Street Fighter: The Legend of Chun-Li,3.7,2009,96 min
Alone in the Dark,2.4,2005,96 min
Hercules in New York,3.3,1970,92 min
The Comebacks,4.3,2007,84 min
Prem Ratan Dhan Payo,4.4,2015,164 min
Caddyshack II,3.8,1988,98 min
Manos: The Hands of Fate,1.8,1966,70 min
One Missed Call,4.0,2008,87 min
Look Who's Talking Now,4.4,1993,96 min
The Gallows,4.3,2015,81 min
Superbabies: Baby Geniuses 2,1.9,2004,88 min
Boogeyman,4.2,2005,89 min
The Adventures of Pluto Nash,3.8,2002,95 min
Police Academy: Mission to Moscow,3.5,1994,83 min
Area 51,4.2,2015,91 min
Feardotcom,3.4,2002,101 min
Bucky Larson: Born to Be a Star,3.2,2011,97 min
Marmaduke,4.3,2010,87 min
Coolie No. 1,2.9,2020,134 min
Material Girls,4.0,2006,98 min
Furry Vengeance,3.8,2010,92 min
God's Not Dead 2,4.4,2016,120 min
Smolensk,1.1,2016,120 min
Postal,4.5,2007,100 min
The Devil Inside,4.2,2012,83 min
Police Academy 6: City Under Siege,4.4,1989,84 min
Are We Done Yet?,4.3,2007,92 min
Far Cry,3.1,2008,95 min
Housefull 4,3.5,2019,145 min
3 Ninjas: High Noon at Mega Mountain,2.9,1998,93 min
Monsters: Dark Continent,4.3,2014,119 min
A Sound of Thunder,4.2,2005,110 min
Glitter,2.3,2001,104 min
Student of the Year 2,2.2,2019,146 min
"Big Mommas: Like Father, Like Son",4.4,2011,107 min
Urban Legends: Final Cut,4.3,2000,97 min
The Butterfly Effect 2,4.5,2006,92 min
Pledge This!,1.8,2006,91 min
Cats & Dogs: The Revenge of Kitty Galore,4.3,2010,82 min
Kirk Cameron's Saving Christmas,1.4,2014,79 min
The Shaggy Dog,4.4,2006,98 min
Getaway,4.4,I 2013,90 min
Mr. Magoo,4.0,1997,87 min
Daddy Day Camp,3.2,2007,93 min
Wing Commander,4.3,1999,100 min
Ra.One,4.7,2011,156 min
V/H/S Viral,4.2,2014,81 min
Dudley Do-Right,3.9,1999,77 min
Kalank,3.6,2019,166 min
Gunday,2.4,2014,152 min
Setup,4.4,I 2011,85 min
Cabin Fever 2: Spring Fever,4.3,2009,86 min
Who's Your Caddy?,2.2,2007,93 min
College Road Trip,4.3,2008,83 min
Dragon Wars: D-War,3.5,2007,107 min
The Last Exorcism Part II,4.0,2013,88 min
Daniel the Wizard,1.7,2004,81 min
Dance Flick,3.5,2009,83 min
Hobgoblins,2.3,1988,88 min
Ballistic: Ecks vs. Sever,3.7,2002,91 min
Devil's Due,4.1,2014,89 min
Enes Batur,3.9,2018,110 min
Tees Maar Khan,2.6,2010,135 min
Code Name: K.O.Z.,2.0,2015,114 min
Santa Claus Conquers the Martians,2.7,1964,81 min
11-11-11,3.9,2011,90 min
2001: A Space Travesty,3.5,2000,99 min
Turks in Space,1.6,2006,110 min
Delta Farce,3.6,2007,90 min
Veere Di Wedding,3.2,2018,135 min
Recep Ivedik 5,3.3,2017,114 min
The Oogieloves in the Big Balloon Adventure,2.1,2012,88 min
Nothing to Lose,5.4,2018,134 min
Recep Ivedik 4,3.7,2014,117 min
Recep Ivedik 3,4.0,2010,95 min
Recep Ivedik 2,4.2,2009,107 min
